entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
sensor.alexandra_drive_condition_day_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition day 1			323328-longphraseday-1
sensor.alexandra_drive_condition_day_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition day 2			323328-longphraseday-2
sensor.alexandra_drive_condition_day_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition day 3			323328-longphraseday-3
sensor.alexandra_drive_condition_day_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition day 4			323328-longphraseday-4
sensor.alexandra_drive_condition_night_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition night 0			323328-longphrasenight-0
sensor.alexandra_drive_condition_night_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition night 1			323328-longphrasenight-1
sensor.alexandra_drive_condition_night_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition night 2			323328-longphrasenight-2
sensor.alexandra_drive_condition_night_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition night 3			323328-longphrasenight-3
sensor.alexandra_drive_condition_night_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Condition night 4			323328-longphrasenight-4
sensor.alexandra_drive_dew_point	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Dew point	integration		323328-dewpoint
sensor.alexandra_drive_grass_pollen_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Grass pollen day 0	integration		323328-grass-0
sensor.alexandra_drive_grass_pollen_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Grass pollen day 1	integration		323328-grass-1
sensor.alexandra_drive_grass_pollen_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Grass pollen day 2	integration		323328-grass-2
sensor.alexandra_drive_grass_pollen_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Grass pollen day 3	integration		323328-grass-3
sensor.alexandra_drive_grass_pollen_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Grass pollen day 4	integration		323328-grass-4
sensor.alexandra_drive_hours_of_sun_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Hours of sun day 0			323328-hoursofsun-0
sensor.alexandra_drive_hours_of_sun_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Hours of sun day 1			323328-hoursofsun-1
sensor.alexandra_drive_hours_of_sun_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Hours of sun day 2			323328-hoursofsun-2
sensor.alexandra_drive_hours_of_sun_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Hours of sun day 3			323328-hoursofsun-3
sensor.alexandra_drive_hours_of_sun_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Hours of sun day 4			323328-hoursofsun-4
sensor.alexandra_drive_humidity	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Humidity	integration		323328-relativehumidity
sensor.alexandra_drive_mold_pollen_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Mould pollen day 0	integration		323328-mold-0
sensor.alexandra_drive_mold_pollen_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Mould pollen day 1	integration		323328-mold-1
sensor.alexandra_drive_mold_pollen_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Mould pollen day 2	integration		323328-mold-2
sensor.alexandra_drive_mold_pollen_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Mould pollen day 3	integration		323328-mold-3
sensor.alexandra_drive_mold_pollen_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Mould pollen day 4	integration		323328-mold-4
sensor.alexandra_drive_precipitation	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Precipitation			323328-precipitation
sensor.alexandra_drive_pressure	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Pressure	integration		323328-pressure
sensor.alexandra_drive_pressure_tendency	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Pressure tendency			323328-pressuretendency
sensor.alexandra_drive_ragweed_pollen_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Ragweed pollen day 0	integration		323328-ragweed-0
sensor.alexandra_drive_ragweed_pollen_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Ragweed pollen day 1	integration		323328-ragweed-1
sensor.alexandra_drive_ragweed_pollen_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Ragweed pollen day 2	integration		323328-ragweed-2
sensor.alexandra_drive_ragweed_pollen_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Ragweed pollen day 3	integration		323328-ragweed-3
sensor.alexandra_drive_ragweed_pollen_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Ragweed pollen day 4	integration		323328-ragweed-4
sensor.alexandra_drive_realfeel_temperature	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature			323328-realfeeltemperature
sensor.alexandra_drive_realfeel_temperature_max_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature max day 0			323328-realfeeltemperaturemax-0
sensor.alexandra_drive_realfeel_temperature_max_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature max day 1			323328-realfeeltemperaturemax-1
sensor.alexandra_drive_realfeel_temperature_max_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature max day 2			323328-realfeeltemperaturemax-2
sensor.alexandra_drive_realfeel_temperature_max_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature max day 3			323328-realfeeltemperaturemax-3
sensor.alexandra_drive_realfeel_temperature_max_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature max day 4			323328-realfeeltemperaturemax-4
sensor.alexandra_drive_realfeel_temperature_min_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature min day 0			323328-realfeeltemperaturemin-0
sensor.alexandra_drive_realfeel_temperature_min_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature min day 1			323328-realfeeltemperaturemin-1
sensor.alexandra_drive_realfeel_temperature_min_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature min day 2			323328-realfeeltemperaturemin-2
sensor.alexandra_drive_realfeel_temperature_min_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature min day 3			323328-realfeeltemperaturemin-3
sensor.alexandra_drive_realfeel_temperature_min_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature min day 4			323328-realfeeltemperaturemin-4
sensor.alexandra_drive_realfeel_temperature_shade	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade	integration		323328-realfeeltemperatureshade
sensor.alexandra_drive_realfeel_temperature_shade_max_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade max day 0	integration		323328-realfeeltemperatureshademax-0
sensor.alexandra_drive_realfeel_temperature_shade_max_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade max day 1	integration		323328-realfeeltemperatureshademax-1
sensor.alexandra_drive_realfeel_temperature_shade_max_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade max day 2	integration		323328-realfeeltemperatureshademax-2
sensor.alexandra_drive_realfeel_temperature_shade_max_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade max day 3	integration		323328-realfeeltemperatureshademax-3
sensor.alexandra_drive_realfeel_temperature_shade_max_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade max day 4	integration		323328-realfeeltemperatureshademax-4
sensor.alexandra_drive_realfeel_temperature_shade_min_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade min day 0	integration		323328-realfeeltemperatureshademin-0
sensor.alexandra_drive_realfeel_temperature_shade_min_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade min day 1	integration		323328-realfeeltemperatureshademin-1
sensor.alexandra_drive_realfeel_temperature_shade_min_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade min day 2	integration		323328-realfeeltemperatureshademin-2
sensor.alexandra_drive_realfeel_temperature_shade_min_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade min day 3	integration		323328-realfeeltemperatureshademin-3
sensor.alexandra_drive_realfeel_temperature_shade_min_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	RealFeel temperature shade min day 4	integration		323328-realfeeltemperatureshademin-4
sensor.alexandra_drive_solar_irradiance_day_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance day 0	integration		323328-solarirradianceday-0
sensor.alexandra_drive_solar_irradiance_day_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance day 1	integration		323328-solarirradianceday-1
sensor.alexandra_drive_solar_irradiance_day_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance day 2	integration		323328-solarirradianceday-2
sensor.alexandra_drive_solar_irradiance_day_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance day 3	integration		323328-solarirradianceday-3
sensor.alexandra_drive_solar_irradiance_day_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance day 4	integration		323328-solarirradianceday-4
sensor.alexandra_drive_solar_irradiance_night_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance night 0	integration		323328-solarirradiancenight-0
sensor.alexandra_drive_solar_irradiance_night_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance night 1	integration		323328-solarirradiancenight-1
sensor.alexandra_drive_solar_irradiance_night_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance night 2	integration		323328-solarirradiancenight-2
sensor.alexandra_drive_solar_irradiance_night_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance night 3	integration		323328-solarirradiancenight-3
sensor.alexandra_drive_solar_irradiance_night_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Solar irradiance night 4	integration		323328-solarirradiancenight-4
sensor.alexandra_drive_temperature	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Temperature	integration		323328-temperature
sensor.alexandra_drive_thunderstorm_probability_day_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability day 0			323328-thunderstormprobabilityday-0
sensor.alexandra_drive_thunderstorm_probability_day_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability day 1			323328-thunderstormprobabilityday-1
sensor.alexandra_drive_thunderstorm_probability_day_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability day 2			323328-thunderstormprobabilityday-2
sensor.alexandra_drive_thunderstorm_probability_day_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability day 3			323328-thunderstormprobabilityday-3
sensor.alexandra_drive_thunderstorm_probability_day_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability day 4			323328-thunderstormprobabilityday-4
sensor.alexandra_drive_thunderstorm_probability_night_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability night 0			323328-thunderstormprobabilitynight-0
sensor.alexandra_drive_thunderstorm_probability_night_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability night 1			323328-thunderstormprobabilitynight-1
sensor.alexandra_drive_thunderstorm_probability_night_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability night 2			323328-thunderstormprobabilitynight-2
sensor.alexandra_drive_thunderstorm_probability_night_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability night 3			323328-thunderstormprobabilitynight-3
sensor.alexandra_drive_thunderstorm_probability_night_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Thunderstorm probability night 4			323328-thunderstormprobabilitynight-4
sensor.alexandra_drive_tree_pollen_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Tree pollen day 0	integration		323328-tree-0
sensor.alexandra_drive_tree_pollen_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Tree pollen day 1	integration		323328-tree-1
sensor.alexandra_drive_tree_pollen_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Tree pollen day 2	integration		323328-tree-2
sensor.alexandra_drive_tree_pollen_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Tree pollen day 3	integration		323328-tree-3
sensor.alexandra_drive_tree_pollen_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Tree pollen day 4	integration		323328-tree-4
sensor.alexandra_drive_uv_index	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	UV index			323328-uvindex
sensor.alexandra_drive_uv_index_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	UV index day 0			323328-uvindex-0
sensor.alexandra_drive_uv_index_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	UV index day 1			323328-uvindex-1
sensor.alexandra_drive_uv_index_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	UV index day 2			323328-uvindex-2
sensor.alexandra_drive_uv_index_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	UV index day 3			323328-uvindex-3
sensor.alexandra_drive_uv_index_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	UV index day 4			323328-uvindex-4
sensor.alexandra_drive_wet_bulb_temperature	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wet bulb temperature	integration		323328-wetbulbtemperature
sensor.alexandra_drive_wind	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed			323328-wind
sensor.alexandra_drive_wind_chill_temperature	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind chill temperature	integration		323328-windchilltemperature
sensor.alexandra_drive_wind_day_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed day 0			323328-windday-0
sensor.alexandra_drive_wind_day_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed day 1			323328-windday-1
sensor.alexandra_drive_wind_day_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed day 2			323328-windday-2
sensor.alexandra_drive_wind_day_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed day 3			323328-windday-3
sensor.alexandra_drive_wind_day_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed day 4			323328-windday-4
sensor.alexandra_drive_wind_gust	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed	integration		323328-windgust
sensor.alexandra_drive_wind_gust_day_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed day 0	integration		323328-windgustday-0
sensor.alexandra_drive_wind_gust_day_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed day 1	integration		323328-windgustday-1
sensor.alexandra_drive_wind_gust_day_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed day 2	integration		323328-windgustday-2
sensor.alexandra_drive_wind_gust_day_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed day 3	integration		323328-windgustday-3
sensor.alexandra_drive_wind_gust_day_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed day 4	integration		323328-windgustday-4
sensor.alexandra_drive_wind_gust_night_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed night 0	integration		323328-windgustnight-0
sensor.alexandra_drive_wind_gust_night_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed night 1	integration		323328-windgustnight-1
sensor.alexandra_drive_wind_gust_night_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed night 2	integration		323328-windgustnight-2
sensor.alexandra_drive_wind_gust_night_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed night 3	integration		323328-windgustnight-3
sensor.alexandra_drive_wind_gust_night_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind gust speed night 4	integration		323328-windgustnight-4
sensor.alexandra_drive_wind_night_0d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed night 0			323328-windnight-0
sensor.alexandra_drive_wind_night_1d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed night 1			323328-windnight-1
sensor.alexandra_drive_wind_night_2d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed night 2			323328-windnight-2
sensor.alexandra_drive_wind_night_3d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed night 3			323328-windnight-3
sensor.alexandra_drive_wind_night_4d	accuweather	Alexandra_Drive	Alexandra_Drive	Home General	Wind speed night 4			323328-windnight-4
sensor.appdaemon_4_cpu_percent	hassio	Supervisor	AppDaemon		CPU percent	integration		a0d7b954_appdaemon_cpu_percent
sensor.appdaemon_4_memory_percent	hassio	Supervisor	AppDaemon		Memory percent	integration		a0d7b954_appdaemon_memory_percent
sensor.appdaemon_4_newest_version	hassio	Supervisor	AppDaemon		Newest version	integration		a0d7b954_appdaemon_version_latest
sensor.appdaemon_4_version	hassio	Supervisor	AppDaemon		Version	integration		a0d7b954_appdaemon_version
sensor.armchair_lamp_zigbee_connectivity	hue	Hue Bridge 0017882791a0	Hannah Lamp	Dining Area	Zigbee connectivity	integration		71ae0039-4850-4687-92b4-b422760770ba
sensor.audio	eventsensor	audio			audio			hue_event_id_audio_event_1000_1_click_1001_1_hold_1002_1_click_up_1003_1_hold_up_2000_2_click_2001_2_hold_2002_2_click_up_2003_2_hold_up_3000_3_click_3001_3_hold_3002_3_click_up_3003_3_hold_up_4000_4_click_4001_4_hold_4002_4_click_up_4003_4_hold_up
sensor.average_altitude	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Average Altitude	integration		tongaimaramba@gmail.com_averageMonitoringEnvironmentAltitude
sensor.average_spo2	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Average SPO2			tongaimaramba@gmail.com_averageSpo2
sensor.avg_stress_level	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Avg Stress Level			tongaimaramba@gmail.com_averageStressLevel
sensor.awake_duration	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Awake Duration			tongaimaramba@gmail.com_measurableAwakeDuration
sensor.backup_backup_manager_state	backup	Backup	Backup		Backup Manager state			backup_manager_state
sensor.backup_last_attempted_automatic_backup	backup	Backup	Backup		Last attempted automatic backup			last_attempted_automatic_backup
sensor.backup_last_successful_automatic_backup	backup	Backup	Backup		Last successful automatic backup			last_successful_automatic_backup
sensor.backup_next_scheduled_automatic_backup	backup	Backup	Backup		Next scheduled automatic backup			next_scheduled_automatic_backup
sensor.bacpl_286_077d_estimated_distance	ibeacon	iBeacon Tracker	bacpl 286 077D		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_286_BC:57:29:06:07:7D_estimated_distance
sensor.bacpl_286_077d_power	ibeacon	iBeacon Tracker	bacpl 286 077D		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_286_BC:57:29:06:07:7D_power
sensor.bacpl_286_077d_signal_strength	ibeacon	iBeacon Tracker	bacpl 286 077D		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_286_BC:57:29:06:07:7D_rssi
sensor.bacpl_286_077d_vendor	ibeacon	iBeacon Tracker	bacpl 286 077D		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_286_BC:57:29:06:07:7D_vendor
sensor.bacpl_4953_014f_estimated_distance	ibeacon	iBeacon Tracker	bacpl 4953 014F		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_4953_BC:57:29:23:01:4F_estimated_distance
sensor.bacpl_4953_014f_power	ibeacon	iBeacon Tracker	bacpl 4953 014F		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4953_BC:57:29:23:01:4F_power
sensor.bacpl_4953_014f_signal_strength	ibeacon	iBeacon Tracker	bacpl 4953 014F		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4953_BC:57:29:23:01:4F_rssi
sensor.bacpl_4953_014f_vendor	ibeacon	iBeacon Tracker	bacpl 4953 014F		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4953_BC:57:29:23:01:4F_vendor
sensor.bacpl_lr_2714_adb0_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 2714 ADB0		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_2714_BC:57:29:1D:AD:B0_estimated_distance
sensor.bacpl_lr_2714_adb0_power	ibeacon	iBeacon Tracker	bacpl-LR 2714 ADB0		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2714_BC:57:29:1D:AD:B0_power
sensor.bacpl_lr_2714_adb0_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 2714 ADB0		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2714_BC:57:29:1D:AD:B0_rssi
sensor.bacpl_lr_2714_adb0_vendor	ibeacon	iBeacon Tracker	bacpl-LR 2714 ADB0		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2714_BC:57:29:1D:AD:B0_vendor
sensor.bacpl_lr_2748_add2_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 2748 ADD2		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_2748_BC:57:29:1D:AD:D2_estimated_distance
sensor.bacpl_lr_2748_add2_power	ibeacon	iBeacon Tracker	bacpl-LR 2748 ADD2		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2748_BC:57:29:1D:AD:D2_power
sensor.bacpl_lr_2748_add2_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 2748 ADD2		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2748_BC:57:29:1D:AD:D2_rssi
sensor.bacpl_lr_2748_add2_vendor	ibeacon	iBeacon Tracker	bacpl-LR 2748 ADD2		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2748_BC:57:29:1D:AD:D2_vendor
sensor.bacpl_lr_2796_ae02_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 2796 AE02		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_2796_BC:57:29:1D:AE:02_estimated_distance
sensor.bacpl_lr_2796_ae02_power	ibeacon	iBeacon Tracker	bacpl-LR 2796 AE02		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2796_BC:57:29:1D:AE:02_power
sensor.bacpl_lr_2796_ae02_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 2796 AE02		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2796_BC:57:29:1D:AE:02_rssi
sensor.bacpl_lr_2796_ae02_vendor	ibeacon	iBeacon Tracker	bacpl-LR 2796 AE02		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_2796_BC:57:29:1D:AE:02_vendor
sensor.bacpl_lr_3179_9d1a_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 3179 9D1A		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_3179_BC:57:29:1E:9D:1A_estimated_distance
sensor.bacpl_lr_3179_9d1a_power	ibeacon	iBeacon Tracker	bacpl-LR 3179 9D1A		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3179_BC:57:29:1E:9D:1A_power
sensor.bacpl_lr_3179_9d1a_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 3179 9D1A		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3179_BC:57:29:1E:9D:1A_rssi
sensor.bacpl_lr_3179_9d1a_vendor	ibeacon	iBeacon Tracker	bacpl-LR 3179 9D1A		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3179_BC:57:29:1E:9D:1A_vendor
sensor.bacpl_lr_3499_9e5a_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 3499 9E5A		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_3499_BC:57:29:1E:9E:5A_estimated_distance
sensor.bacpl_lr_3499_9e5a_power	ibeacon	iBeacon Tracker	bacpl-LR 3499 9E5A		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3499_BC:57:29:1E:9E:5A_power
sensor.bacpl_lr_3499_9e5a_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 3499 9E5A		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3499_BC:57:29:1E:9E:5A_rssi
sensor.bacpl_lr_3499_9e5a_vendor	ibeacon	iBeacon Tracker	bacpl-LR 3499 9E5A		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3499_BC:57:29:1E:9E:5A_vendor
sensor.bacpl_lr_3689_9f18_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 3689 9F18		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_3689_BC:57:29:1E:9F:18_estimated_distance
sensor.bacpl_lr_3689_9f18_power	ibeacon	iBeacon Tracker	bacpl-LR 3689 9F18		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3689_BC:57:29:1E:9F:18_power
sensor.bacpl_lr_3689_9f18_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 3689 9F18		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3689_BC:57:29:1E:9F:18_rssi
sensor.bacpl_lr_3689_9f18_vendor	ibeacon	iBeacon Tracker	bacpl-LR 3689 9F18		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_3689_BC:57:29:1E:9F:18_vendor
sensor.bacpl_lr_4344_118e_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 4344 118E		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_4344_BC:57:29:1F:11:8E_estimated_distance
sensor.bacpl_lr_4344_118e_power	ibeacon	iBeacon Tracker	bacpl-LR 4344 118E		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4344_BC:57:29:1F:11:8E_power
sensor.bacpl_lr_4344_118e_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 4344 118E		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4344_BC:57:29:1F:11:8E_rssi
sensor.bacpl_lr_4344_118e_vendor	ibeacon	iBeacon Tracker	bacpl-LR 4344 118E		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4344_BC:57:29:1F:11:8E_vendor
sensor.bacpl_lr_4455_11fd_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 4455 11FD		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_4455_BC:57:29:1F:11:FD_estimated_distance
sensor.bacpl_lr_4455_11fd_power	ibeacon	iBeacon Tracker	bacpl-LR 4455 11FD		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4455_BC:57:29:1F:11:FD_power
sensor.bacpl_lr_4455_11fd_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 4455 11FD		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4455_BC:57:29:1F:11:FD_rssi
